- UNABLE TO READ XML FILE [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 619; function = get_session_subjects; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/student/class_subjects.php; line = 15; function = get_infof; } 14:44:44]
- UNABLE TO READ XML FILE [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 619; function = get_session_subjects; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 588; function = get_infof; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 580; function = get_session_subjects; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/mailbox/send_mail.php; line = 31; function = __construct; } 15:51:25]
- UNABLE TO READ XML FILE [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 619; function = get_session_subjects; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 588; function = get_infof; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 580; function = get_session_subjects; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/mailbox/send_mail.php; line = 31; function = __construct; } 15:51:41]
- UNABLE TO EXECUTE ADD TO MAIL STATEMENT [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 841; function = add_to_mails; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 158; function = mod_add_st; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 174; function = add_to_table; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/addst.php; line = 26; function = add_st; } 15:56:24]
- UNABLE TO EXECUTE ADD TO MAIL STATEMENT [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 841; function = add_to_mails; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 158; function = mod_add_st; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 174; function = add_to_table; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/addst.php; line = 26; function = add_st; } 15:56:29]
- UNABLE TO EXECUTE THE SQL STATEMENT. [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1362; function = execute_statement; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:13:43]
- UNABLE TO EXECUTE THE SQL STATEMENT. [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1363; function = execute_statement; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:15:40]
- UNABLE TO EXECUTE THE SQL STATEMENT. [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1363; function = execute_statement; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:16:31]
- UNABLE TO DELETE PASSPORT FILE ../bin/passports/students/176. [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1363; function = delete_files; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:17:10]
- UNABLE TO DELETE PASSPORT FILE ../bin/passports/students/176. [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1364; function = delete_files; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:19:35]
- UNABLE TO DELETE PASSPORT FILE ../bin/passports/students/176.png [{1: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/modellib.php; line = 1363; function = delete_files; }{2: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 755; function = mod_delete; }{3: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/bin/contr.php; line = 783; function = delete_st_from_db; }{4: file = /Applications/XAMPP/xamppfiles/htdocs/fpc/admin/delete_st.php; line = 23; function = delete; } 23:23:13]
